Potiron cru;0.619
Potiron cuit;1.12
Printanière de légumes surgelée crue (haricots verts carottes pomme de terre petits pois oignons);1.55
Prune Reine-Claude crue;0.972
Prune crue;0.963
Pruneau sec;2.85
"Purée de fruits tout type de fruits type ""compote sans sucres ajoutés""";0.8
Radis noir cru;0.602
Radis rouge cru;0.602
Raisin blanc à gros grain (type Italia ou Dattier) cru;0.457
Raisin noir cru;0.457
Raisin cru;0.457
Raisin sec;1.04
Rhubarbe tige crue;0.717
Rhubarbe tige cuite sucrée;1.77
Roquette crue;0.941
Rostis ou Galette de pomme de terre;1.18
Rutabaga cru;0.458
Rutabaga cuit;0.945
Salade de fruits crue;1.1
Salade ou chicorée frisée crue;0.625
Salade verte crue sans assaisonnement;0.941
Salicorne (Salicornia sp.) fraîche;1.17
Salsifis noir cru;0.458
Salsifis appertisé égoutté;1.06
Salsifis cuit;0.935
Salsifis surgelé cru;0.705
Scarole crue;1.1
Sésame graine;5.18
Sésame graine décortiquée;5.18
Sésame grillé graine décortiquée;5.18
Soja graine entière;1.56
Sureau baie crue;0.872
Tahin ou Purée de sésame;2.78
Tamarin fruit immature pulpe cru;0.49
Tapioca ou Perles du Japon cru;0.801
Taro tubercule cru;0.63
Taro tubercule cuit;1.35
Tétragone cornue cuite;0.804
Tomate cerise crue;0.582
Tomate de saison crue;0.582
Tomate hors saison crue;1.96
Tomate verte crue;0.703
Tomate concentré appertisé;2.82
Tomate coulis appertisé (purée de tomates mi-réduite à 11%);0.67
Tomate crue;0.703
Tomate double concentré appertisé;4.13
Tomate pelée appertisée égouttée;1.26
Tomate pulpe et peau bouillie/cuite à l'eau;1.23
Tomate pulpe et peau rôtie/cuite au four;1.21
Tomate pulpe appertisée;0.915
Tomate purée appertisée;0.67
Tomate séchée;7.48
Tomate séchée à l'huile;7.48
Topinambour cru;0.505
Topinambour cuit;1.13
Tournesol graine;3.25
Tournesol graine grillé salé;3.25
Barre glacée chocolatée;1.74
Bûche glacée;1.74
Citron givré ou Orange givrée (sorbet);1.74
Coupe glacée parfum pêche Melba ou poire Belle-Hélène;2.08
Coupe glacée type café ou chocolat liégeois;2.08
Dessert glacé feuilleté à partager;1.74
Dessert glacé type mystère ou vacherin;1.74
Dessert glacé type sundae;1.74
Glace à l'eau;0.9
Glace au yaourt;1.74
Glace ou crème glacée bâtonnet enrobé de chocolat;1.74
Glace ou crème glacée cône (taille standard);1.74
Glace ou crème glacée en bac;1.74
Glace ou crème glacée gourmande en bac;1.74
Glace ou crème glacée gourmande en pot;1.74
Glace ou crème glacée mini cône;1.74
Glace ou crème glacée petit pot enfant;1.74
Glace ou crème glacée pot individuel;1.74
Nougat glacé;1.74
Omelette norvégienne;1.74
Pêche melba;2.08
Poire belle Hélène;1.74
Profiterole avec glace vanille et sauce chocolat;3.62
Sorbet bâtonnet;1.07
Sorbet en bac;0.986
